epoch,train_loss,eval_loss_mean,auc_roc,auc_pr,eer,eer_th,fpr_at_target_fnr,threshold_at_target_fnr,lr
0,0.32211384177207947,0.24372971057891846,0.6555466156646235,0.6955278990887496,0.3933976370836551,0.24675967186170805,0.7213467637247974,0.17541174421972613,7.499999999999998e-05
1,0.20506924390792847,0.15204079449176788,0.6597993303456012,0.7012459859457233,0.39106429827300065,0.1573093191189319,0.7136401728642555,0.08322240768966659,0.00010000000000000003
2,0.12884792685508728,0.09566899389028549,0.6664638112040332,0.7101717452764749,0.3848365841234369,0.10349364700931446,0.7199007509407299,0.02932425551646233,0.000125
3,0.08701097220182419,0.07530909776687622,0.6753576087574371,0.7207634400137939,0.37823093481440095,0.08223679253312925,0.7159406477479994,0.01662621751283503,0.00015
4,0.06322391331195831,0.06405453383922577,0.6808443000053743,0.7295405358886553,0.3686018042295874,0.0644547895546187,0.7164336066516588,0.01703887441206586,0.00017500000000000003
5,0.03978760913014412,0.058551594614982605,0.6741578857977808,0.7266085754197875,0.36989992934255717,0.05748686633853979,0.7170415892995053,0.022561742604159957,0.0002
6,0.02578580752015114,0.07125978171825409,0.638072763074093,0.7015758887009005,0.4158108352367024,0.09350026249834736,0.7346730860870565,0.02059372521801086,0.00017499999999999997
7,0.019791798666119576,0.08115726709365845,0.6163658471462491,0.6767637063371116,0.4328836452667729,0.1068970190637347,0.7304007755886751,0.019403115420787712,0.00015000000000000007
8,0.01606898196041584,0.09296809881925583,0.600672960220929,0.6547752186842289,0.4501865027852178,0.11374078697500783,0.7282810523029397,0.017850982489658766,0.000125
9,0.013508259318768978,0.08967334032058716,0.5993887461982302,0.6500045661289144,0.4511888525559919,0.10424529122723329,0.7263749445421234,0.015599565477601619,9.999999999999996e-05
10,0.011750712990760803,0.0909949243068695,0.5945199916565916,0.6412274949819976,0.45381796670884206,0.10181135076777091,0.7261941929441149,0.014280493807584145,7.500000000000005e-05
11,0.010558567941188812,0.09695415943861008,0.5920626420383652,0.6354086005591522,0.45357148725701235,0.10372366099221841,0.7258491217115534,0.01437347033046669,5e-05
12,0.00978805124759674,0.0955071821808815,0.5912560623380875,0.6336296964157906,0.45334143976863794,0.100205055728716,0.7219711783360994,0.013838446595952274,6.249999999999996e-05
13,0.009174457751214504,0.09523565322160721,0.5903305274819819,0.6298383685449934,0.4536207831473783,0.09791332024515725,0.7235650787912647,0.013045690302559356,7.500000000000005e-05
14,0.008509458974003792,0.09168612957000732,0.5886457858739367,0.6283570473388345,0.4524869776689617,0.09351336538297796,0.7177645956915392,0.01364080102400087,8.750000000000001e-05
15,0.007840069010853767,0.1091957613825798,0.5858688943405717,0.6219143071218647,0.45383439867229736,0.1036026002990564,0.7243373810736645,0.014287203747347266,9.999999999999996e-05
16,0.007197541184723377,0.10106891393661499,0.5873834759610136,0.6220466831031065,0.44964424799119246,0.09438810981315669,0.7214946513958953,0.013452827655278601,0.00011250000000000005
17,0.006603981833904982,0.09405435621738434,0.5887594505105095,0.6213090893574432,0.4469494059845211,0.0855980761638844,0.7222833856417503,0.01256172901771726,0.000125
18,0.006057330407202244,0.09558627009391785,0.5884097982185823,0.6197044875403093,0.4457827365791939,0.0837042198576124,0.7240416057314688,0.012635045231186467,0.00011250000000000005
19,0.005590518936514854,0.10772262513637543,0.5872387535724986,0.6173352997055327,0.4484282826954993,0.08805024732133857,0.7225791609839459,0.012708612671000152,9.999999999999996e-05
20,0.005229644943028688,0.10667741298675537,0.5865577725594107,0.617211995491891,0.44939776853936275,0.08779176094184518,0.7291519463660713,0.012778045500033178,8.750000000000001e-05
21,0.004936916287988424,0.1028815507888794,0.5860007075878066,0.6167817064664881,0.45044941420050283,0.08530303222150969,0.7308937344923345,0.01254290115726942,7.500000000000005e-05
22,0.004710240755230188,0.11694222688674927,0.5856243100200182,0.6158755202373898,0.4496935438815584,0.09112290689507906,0.7286589874624119,0.013208272657427526,6.249999999999996e-05
23,0.004528748337179422,0.1110338345170021,0.5858848052334062,0.6158525103126635,0.44874049000115024,0.08619052854726371,0.7267528797015955,0.012576549988403263,5e-05
24,0.004382533486932516,0.11345675587654114,0.5845046885010609,0.6148534487844446,0.45094237310416224,0.08765010975231276,0.7305979591501388,0.012898256108832185,5.625000000000001e-05
25,0.00426567904651165,0.11990109831094742,0.5825220599337969,0.6134787016764859,0.4550996598583565,0.09146839986839726,0.7320111080072957,0.012839967883171391,6.249999999999999e-05
26,0.004145877435803413,0.11148872971534729,0.5842411793451039,0.6147064301996314,0.4531113922802636,0.08794484170688857,0.7289876267315182,0.012638664682493278,6.875e-05
27,0.004023653455078602,0.1268385946750641,0.581927524070011,0.6131560563548291,0.4569236078018962,0.09624887347704911,0.737318632203362,0.013335429364436572,7.500000000000002e-05
28,0.0039023275021463633,0.1291290819644928,0.581253647846742,0.6125326502920168,0.4572358151075472,0.0951041270721741,0.7336871682797378,0.01310355806975318,8.125e-05
29,0.0037762585561722517,0.1288667768239975,0.5815604535806168,0.6125819462019226,0.4589283073434445,0.09629004004748346,0.7288726029873309,0.012974209598745283,8.750000000000001e-05
30,0.003659162437543273,0.1289600431919098,0.5793052650769128,0.6113325430214178,0.4608179831408055,0.0962732688176049,0.7357247317481966,0.012927769207366274,8.125e-05
31,0.0035423790104687214,0.14069268107414246,0.580157700134728,0.6109532925676394,0.46012784067568235,0.09947780570021415,0.7335721445355505,0.012588583724312298,7.500000000000002e-05
32,0.003439065534621477,0.15525703132152557,0.577941211529839,0.6095123115827618,0.46223113199796245,0.10324976589272666,0.7359547792365709,0.012439061621316114,6.875e-05
33,0.003345153760164976,0.13315843045711517,0.5767871527764248,0.6093447845474819,0.4632170498052812,0.09425803462360982,0.7367435134824261,0.012584796052250073,6.249999999999999e-05
34,0.003268045373260975,0.13749445974826813,0.5765720808062611,0.6094260295497846,0.4642851274298766,0.0953792159352438,0.7385017335721445,0.012255669897606366,5.625000000000001e-05
35,0.00319565087556839,0.1385953575372696,0.5767594982223299,0.6089755879711618,0.4640550799415022,0.09613978012705107,0.7353303646252691,0.012422251599372089,5e-05
36,0.003139307489618659,0.15602929890155792,0.5752056500113908,0.6078582080481764,0.46617480322723764,0.103200962947705,0.7399148824293015,0.012885850617033014,5.3125000000000024e-05
37,0.003083807649090886,0.14899112284183502,0.5756102732061021,0.6078879095508033,0.46569827628703353,0.09969898061252569,0.7377787271801107,0.012984497815165447,5.624999999999998e-05
38,0.0030331083107739687,0.1454096883535385,0.5755631965565577,0.6081778354193554,0.4662569630445142,0.09732202557057175,0.7380580705588511,0.012551426707446264,5.937500000000001e-05
39,0.002979093696922064,0.16674955189228058,0.575127353031299,0.6080613518310168,0.46509029363918697,0.102894847778599,0.7422975171303219,0.012042028690874621,6.250000000000003e-05
40,0.0029260225128382444,0.16631777584552765,0.5760770019042563,0.6085416238352187,0.46397292012422564,0.10492268118522365,0.7437106659874788,0.012346998777132107,6.562499999999998e-05
41,0.002874714322388172,0.16897913813591003,0.5754496363055454,0.6083524525082397,0.4646794945528041,0.10298576689382125,0.7455346139310186,0.011901737454955489,6.875e-05
42,0.0028229302261024714,0.1628778725862503,0.575303775771551,0.6082705697333833,0.46632269089833545,0.09402779127122034,0.7417223984093859,0.010611025854654904,6.562499999999998e-05
43,0.0027720490470528603,0.1403597742319107,0.576089898283068,0.6081187397584437,0.4642686954664213,0.08714849646669859,0.7443843764891467,0.0104339834364436,6.250000000000003e-05
44,0.0027201129123568535,0.1750638335943222,0.574363652747667,0.6074068878095393,0.4654189329082932,0.09292321148162042,0.7445322641602445,0.010797173201012143,5.937500000000001e-05
45,0.0026761991903185844,0.1538495570421219,0.5743594078936187,0.6070743963105582,0.46694710550963736,0.09078862292793032,0.7454524541137421,0.011134338988136337,5.624999999999998e-05
46,0.0026322267949581146,0.18548211455345154,0.5738795118523106,0.6074940095285346,0.46385789638003844,0.09977536302540763,0.7499383801370426,0.011771532337527079,5.3125000000000024e-05
47,0.0025946462992578745,0.18198858201503754,0.5746065566130873,0.6078194351619205,0.4652874772006507,0.09993277685151618,0.7490346221470003,0.011919734915265512,5e-05
48,0.002556559629738331,0.17775879800319672,0.5742330817457449,0.6075285675604686,0.46582973199467603,0.09559822569124353,0.7489195984028132,0.01115150452176443,5.15625e-05
49,0.0025256609078496695,0.19249753654003143,0.5744045890309175,0.6081912801700474,0.4628062507188984,0.09839140221514128,0.754473602050709,0.010842975739553052,5.312500000000001e-05
final_best,,0.06405453383922577,0.6808443000053743,0.7295405358886553,0.3686018042295874,0.0644547895546187,0.7164336066516588,0.01703887441206586,

python main.py \
  --dataset corridor \
  --branch SPARTA_F \
  --pose_path_train /home/waleed64/Documents/Human_Centric_Anomaly_Detection_Agent/Preprocessedd-data/compatible-train-for-checking \
  --pose_path_test /home/waleed64/Documents/Human_Centric_Anomaly_Detection_Agent/Preprocessedd-data/compatible-test-for-checking \
  --mask_root /home/waleed64/Documents/Human_Centric_Anomaly_Detection_Agent/Preprocessedd-data/flat_labels \
  --vid_path_train . \
  --vid_path_test . \
  --model_save_dir ./results-sparta-new_f \
  --save_results \
  --save_results_dir ./evaluation_results_new_f \
  --relative \
  --traj \
  --seg_len 32 \
  --batch_size 256 \
  --epochs 50 \
  --eval_interval 1 \
  --model_lr 7.5e-5 \
  --dropout 0.4 \
  --sched cosine_warmup
